Tweet,Sentiment,Polarity
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
Les qubcois en CanPL jusqu maintenant Chakib Hocine HocineChakib Halifax Chrisnovic Nsa ,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
ptufano17 Heartbreaking RIP Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
ChrisHalef Halifax Deputy Mayor Tony Mancini is speaking now He says we are gathered here today as one community halifax NEWS957,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
ChrisHalef Mancini is encouraging people to use the sadness we share as a community to fuel acts of love halifax NEWS957,Positive,0.066666667
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BTCityNewsMTL Funeral today for seven children killed in fastmoving Halifax fire ,Negative,-0.083333333
ChrisHalef Those of the Islamic faith are now making their way to the front for prayer Halifax NEWS957,Positive,0.076923077
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
Les qubcois en CanPL jusqu maintenant Chakib Hocine HocineChakib Halifax Chrisnovic Nsa ,Neutral,0
BandsFC Our Bands FC exhibition and shop is open at ThePieceHall in Halifax Be good to see you ,Positive,0.066666667
This is amazing,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
People are friendly in Halifax People are friendly in Halifax People are friendly in Halifax,Neutral,0
elisapserret Funrailles des 7 enfants de la famille Barho Halifax la salle est pleine Au moins 1500 personnes y assistent ,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
MarilynLouise5 ,Neutral,0
This makes me very emotional BarhoFamily,Neutral,0
 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CTVNews WATCH LIVE Funeral service underway in Halifax to remember the seven Syrian children killed in a devastating house fire ,Negative,-0.055555556
ChrisHalef Mancini is encouraging people to use the sadness we share as a community to fuel acts of love halifax NEWS957,Positive,0.066666667
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
ChrisHalef Halifax Deputy Mayor Tony Mancini is speaking now He says we are gathered here today as one community halifax NEWS957,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
DemocracyWatchr TheRoyGreenShow Bank Lobbying SCAMS Same as SNCLavelin Trudeau PAY for PLAY Scandal SPR ,Neutral,0
ChrisHalef Halifax Deputy Mayor Tony Mancini is speaking now He says we are gathered here today as one community halifax NEWS957,Neutral,0
vickibowe Thinking of the mother who has to bury her children today and the father whos too badly injured to attend May peace be up,Neutral,0
ChrisHalef Halifax Deputy Mayor Tony Mancini is speaking now He says we are gathered here today as one community halifax NEWS957,Neutral,0
Unimaginable tragedy An outpouring of love and support from this beautiful country May the parents and community ,Positive,0.214285714
ChrisHalef Halifax Deputy Mayor Tony Mancini is speaking now He says we are gathered here today as one community halifax NEWS957,Neutral,0
moosemery HockeyLaw gomezalex408 NHL LabattUSA A ruling from Toronto Why not have the ruling come from Regin ,Neutral,0
ChrisHalef Those of the Islamic faith are now making their way to the front for prayer Halifax NEWS957,Positive,0.076923077
ChrisHalef Those of the Islamic faith are now making their way to the front for prayer Halifax NEWS957,Positive,0.076923077
ChrisHalef Those of the Islamic faith are now making their way to the front for prayer Halifax NEWS957,Positive,0.076923077
ChrisHalef Those of the Islamic faith are now making their way to the front for prayer Halifax NEWS957,Positive,0.076923077
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
ChrisHalef Those of the Islamic faith are now making their way to the front for prayer Halifax NEWS957,Positive,0.076923077
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
BrettCBC Overnight fire destroys Halifax home 1 man lifethreatening injuries 1 woman nonlifethreatening 5 bodies removed,Negative,-0.055555556
RWJBoon Inspired by the Halifax businesses using the death of seven children as a marketing opportunity,Negative,-0.083333333
BrettCBC BREAKING Prime Minister Justin Trudeau will attend a vigil in downtown Halifax tonight to remember the 7 Syrian refugee ch,Neutral,0
CityNews Mourners will descend upon a Halifax hall today for the funeral of seven children who died in a house fire ,Neutral,0
BrettCBC VIDEO As a mother spending time with that family taught me a great deal about myself and my own parenting Family frien,Positive,0.058823529
VestsCanada 12 We received these photos from someone in the UWR fb group Post was taken down quickly thankfully Still it was met,Positive,0.055555556
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The GoFundMe campaign to help the Barho family after their fatal house fire is now the second largest in Canadian history n,Negative,-0.052631579
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
Thanks to Melissa for ,Neutral,0
BrettCBC BREAKING Funerals for the seven children killed in this weeks house fire will take place tomorrow in Halifax Cunard Cen,Negative,-0.055555556
genesimmons Happy birthday Matthew ,Neutral,0
vickibowe Thinking of the mother who has to bury her children today and the father whos too badly injured to attend May peace be up,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
BrettCBC Watch Live Barho family funeral in Halifax,Neutral,0
Funeral underway for all 7 children killed in Halifax house fire ,Negative,-0.090909091
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
The Barho children Ahmad 14 Rola 12 Mohamad 9 Ola 8 Hala 3 Rana 2 and fourmonthold Abdullah all pe ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BankersWatchDog wickdchiq Bank Lobbying SCAMS Same as SNCLavelin Trudeau PAY for PLAY Scandal SPREAD the WORD 100X Larger t,Neutral,0
 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
Halifax 24 Month Balance Transfer Credit Card 0 on Purchases for 12 months see website here creditcard,Neutral,0
VestsCanada 12 We received these photos from someone in the UWR fb group Post was taken down quickly thankfully Still it was met,Positive,0.055555556
My first two labradorite tumbles Got them in Halifax at the Neighbourhood Witch General Store ,Neutral,0
Patrickesque This is so sad ,Negative,-0.166666667
CityNews Mourners will descend upon a Halifax hall today for the funeral of seven children who died in a house fire ,Neutral,0
Two new rotating taps tonight TataBrew Butchers Block boxingrockbeer Over The Top Happy Hour Daily 56pm ,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
dodegaard A Syrian refugee family funeral in Nova Scotia happening now Incredibly sad story ,Negative,-0.0625
LIVE Update on deadly fire in Halifax ,Negative,-0.125
Solemnity and heartbreak at the funeral service for the 7 children of the Barho family in Halifax The whole commun ,Neutral,0
This is just terribly heartbreaking Those smiles The lives they would have enjoyed Fly now little angels Y ,Positive,0.117647059
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
JDJ25 Class from you today 2 assists and a superb game bring on Halifax at home displaytextrange782,Positive,0.076923077
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
Funeral underway for all 7 children killed in Halifax house fire ,Negative,-0.090909091
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
HRPFraudCop HeyHalifax Its that time of year 7786962103 seems to be a popular number for the CRA scam,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
Funeral underway for all 7 children killed in Halifax house fire ,Negative,-0.090909091
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
DarrenFearnley Nearly right nytimes It said I was from Leeds or Carlisle and Im from Halifax which is close The English languag,Positive,0.058823529
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
CityNews Mourners will descend upon a Halifax hall today for the funeral of seven children who died in a house fire ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The GoFundMe campaign to help the Barho family after their fatal house fire is now the second largest in Canadian history n,Negative,-0.052631579
antinatalism Because life is cruel and the universe is indifferent,Negative,-0.25
TRACYBEADLES Lovely tribute at MarineAFC for Graham Cowperthwaite Lovely meeting SusanNugent2 shame about the result Just realised,Negative,-0.0625
Halifax Health is looking for teammates like you See our latest job openings including Radiology Technologist M ,Positive,0.0625
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
Check it out I donated to Halifax House Fire Tragedy via gofundme,Neutral,0
VestsCanada 12 We received these photos from someone in the UWR fb group Post was taken down quickly thankfully Still it was met,Positive,0.055555556
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
PeterGreathead andrewsowired For me him being there meant a lot Even more so that he didnt turn it into a cam ,Neutral,0
StudioEastHFX Two new rotating taps tonight TataBrew Butchers Block boxingrockbeer Over The Top Happy Hour Daily 56pm Selec,Neutral,0
BankersWatchDog Cross11Sharon dogwoodbc Bank Lobbying SCAMS Same as SNCLavelin Trudeau PAY for PLAY Scandal SPREAD the WOR,Neutral,0
this is so heartbreaking,Neutral,0
Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.083333333
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
 A nation mourns with the Barho family Livestream on CBCNews,Negative,-0.090909091
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
vickibowe Thinking of the mother who has to bury her children today and the father whos too badly injured to attend May peace be up,Neutral,0
3 To advocate that the city join other Canadian cities like Vancouver and Halifax in declaring a climate emergency ,Positive,0.125
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
BobbiFrench Retired child and adolescent psychiatrist here Halifax journalists members of the public Do NOT photograph this mothe,Neutral,0
Funeral underway for all 7 children killed in Halifax house fire ,Negative,-0.090909091
jeffdowd Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CASCACCS We are excited to announce that we have launched our full program for CASC2019 Join us May 8 to 10 2019 in Halifax Ea,Neutral,0
lovelyjessij So heartbreaking Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
jeffdowd Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
CuteandFood Tutto Carne and Sweet J Sicilian Salvatores Halifax NS via Pizza Subreddit Courtesy of hellafax ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
thestarhalifax Tragedies like the fatal fire in Spryfield take a huge toll on first responders and theyre expressing gratitude for a,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
Really good to see the CBC News Network aired the funeral for the Halifax fire victims,Positive,0.076923077
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
HalifaxFire Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.083333333
gerrypost Come join CarShare Atlantic in unveiling their fleet of accessible vehicles at the Halifax Central Library this TuesFeb 26,Positive,0.0625
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
Public funeral underway for 7 siblings lost in Halifax house fire God bless you always,Negative,-0.071428571
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
Possibly the saddest event in recent history,Neutral,0
FreeMediaHub Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.076923077
HamdiRifaiJD Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
KateWheeler007 Life is so short there is not enough time to love I dont know where people find time to hate Sheikh Hamza Barho,Positive,0.105263158
Heartbreaking,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
FreeMediaHub Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.076923077
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
anthony46938968 Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.076923077
The Halifax Girls Honour Choir sounds wonderful fapawinterlude2019 HRCEmusic ,Positive,0.083333333
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
There is a quote from Mr Rogers When I was a boy and I would see scary things in the news my mother would say t ,Negative,-0.055555556
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
Hundreds upon hundreds turn out for the funerals of the seven Syrian children lost in a tragic fire earlier this we ,Negative,-0.133333333
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
Ceremony is wrapping up From here they will make their way to the burial site halifax NEWS957,Neutral,0
OnElectionDay A nation mourns with the Barho family Livestream on CBCNews ,Negative,-0.083333333
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
Condolences to the Syrian refugee family that lost their 7 kids to a horrible house fire this week in Nova Scotia ,Negative,-0.125
BrettCBC The GoFundMe campaign to help the Barho family after their fatal house fire is now the second largest in Canadian history n,Negative,-0.052631579
whos the best bank to go with apart from nationwide and halifax ,Positive,0.090909091
FreeMediaHub Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.076923077
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
dlshadothman ,Neutral,0
BrettCBC BREAKING Funerals for the seven children killed in this weeks house fire will take place tomorrow in Halifax Cunard Cen,Negative,-0.055555556
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
HCPSDistrict Halifax County High School Varsity Boys Basketball will host the 5D Regional Championship Game tomorrow night 22319 7,Neutral,0
thestarhalifax Tragedies like the fatal fire in Spryfield take a huge toll on first responders and theyre expressing gratitude for a,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
My heart is with the Bahro family today as they lay their beautiful sweet children to rest This is so hard to co ,Positive,0.117647059
Patrickesque This is so sad ,Negative,-0.166666667
These sweet faces laid to rest today,Positive,0.125
 Canada,Neutral,0
CityNews Mourners will descend upon a Halifax hall today for the funeral of seven children who died in a house fire ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
Inna lillahi wa inna ilayhi rajiun From Allah we come and to Allah we return Sending duasprayers too Kauthar ,Neutral,0
VestsCanada 12 We received these photos from someone in the UWR fb group Post was taken down quickly thankfully Still it was met,Positive,0.055555556
Such a tragedy Canada treats people with so much more dignity than the US,Neutral,0
FreeMediaHub Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.076923077
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
sheila1061 Such a privilege to meet AngelaRayner in Halifax today Many thanks Angela you were an inspiration We are the future,Positive,0.2
3 To advocate that the city join other Canadian cities like Vancouver and Halifax in declaring a climate emergency ,Positive,0.125
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
Halifax cartoonist caves to outrage mob over edgy WilsonRaybould sketch TheMenzoid ,Negative,-0.083333333
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
DanaAdil1 We are a family and I have two blind children We came to Turkey and we registered in UN They did not lend a helping hand t,Negative,-0.05
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
ShameOnYou MuslimWorld JamalKhashoggi They kill their own citizens for their own benifts They arrest their ow ,Negative,-0.076923077
Partido de hoy Halifax Havant Waterlooville con cuota estimada de 1 a 195 X a 34 2 a 35 Aprovecha el bo ,Neutral,0
KateWheeler007 Life is so short there is not enough time to love I dont know where people find time to hate Sheikh Hamza Barho,Positive,0.105263158
Wnd SSE 12 kmh Max 341 kmh at 1340 Dry T 15C Chill 6C H 08C L 103C Rn24h 03 mm DP 103C Hum 5 ,Neutral,0
